candidate_id,rank,score,reasoning
CAND_0064326,1,0.884,"Search Engineer at Sarvam AI, 7.6y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Gurgaon, Haryana; 45d notice; strong recent platform engagement."
CAND_0081846,2,0.8716,"Lead AI Engineer at Razorpay, 6.7y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Jaipur, Rajasthan; 30d notice; strong recent platform engagement."
CAND_0079387,3,0.861,"AI Engineer at Microsoft, 6.9y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Trivandrum, Kerala; 30d notice; strong recent platform engagement."
CAND_0017960,4,0.8608,"Recommendation Systems Engineer at Nykaa, 7.7y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Bangalore, Karnataka; 60d notice; strong recent platform engagement."
CAND_0046064,5,0.8578,"Senior NLP Engineer at Salesforce, 8.9y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Coimbatore, Tamil Nadu; 30d notice; strong recent platform engagement."
CAND_0030953,6,0.8504,"Search Engineer at Nykaa, 7.8y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Chennai, Tamil Nadu; 45d notice."
CAND_0027691,7,0.8429,"NLP Engineer at Haptik, 6.5y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Pune, Maharashtra; 15d notice."
CAND_0055905,8,0.8352,"Senior Machine Learning Engineer at Flipkart, 8.1y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in London; 30d notice; strong recent platform engagement."
CAND_0005260,9,0.8324,"Senior NLP Engineer at Netflix, 5.2y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Chennai, Tamil Nadu; 60d notice; strong recent platform engagement."
CAND_0052682,10,0.8317,"NLP Engineer at Aganitha, 6.6y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Vizag, Andhra Pradesh; 30d notice; strong recent platform engagement."
CAND_0037944,11,0.8244,"Senior Data Scientist at Vedantu, 4.9y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Jaipur, Rajasthan; 30d notice."
CAND_0030348,12,0.8207,"Machine Learning Engineer at BYJU'S, 4.5y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR); based in Noida, Uttar Pradesh; 45d notice."
CAND_0008425,13,0.8206,"Senior NLP Engineer at Ola, 7.8y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Kolkata, West Bengal; 90d notice."
CAND_0077337,14,0.8198,"Staff Machine Learning Engineer at Paytm, 7.0y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Kochi, Kerala; 60d notice; strong recent platform engagement."
CAND_0052328,15,0.8193,"Recommendation Systems Engineer at Amazon, 6.5y experience; evidence of embeddings/retrieval, vector DB/hybrid search, LLM/RAG; based in Pune, Maharashtra; 30d notice."
CAND_0074225,16,0.8183,"Machine Learning Engineer at Unacademy, 4.3y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Vizag, Andhra Pradesh; 120d notice; strong recent platform engagement."
CAND_0018499,17,0.8167,"Senior Machine Learning Engineer at Zomato, 7.2y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 15d notice; strong recent platform engagement."
CAND_0007009,18,0.8164,"Recommendation Systems Engineer at Wysa, 7.9y experience; evidence of embeddings/retrieval, vector DB/hybrid search, LLM/RAG; based in Noida, Uttar Pradesh; 30d notice."
CAND_0068811,19,0.8098,"Applied ML Engineer at Freshworks, 8.0y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Pune, Maharashtra; 30d notice; strong recent platform engagement."
CAND_0088025,20,0.8061,"Staff Machine Learning Engineer at Yellow.ai, 8.6y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Jaipur, Rajasthan; 90d notice; strong recent platform engagement."
CAND_0054123,21,0.8059,"Applied ML Engineer at Meta, 4.7y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Gurgaon, Haryana; 60d notice."
CAND_0046525,22,0.8057,"Senior Machine Learning Engineer at Genpact AI, 6.1y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Pune, Maharashtra; 60d notice; strong recent platform engagement."
CAND_0069905,23,0.8055,"Applied ML Engineer at Sarvam AI, 6.6y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Bhubaneswar, Odisha; 90d notice; strong recent platform engagement."
CAND_0002025,24,0.8031,"Senior AI Engineer at Apple, 5.9y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Trivandrum, Kerala; 30d notice; strong recent platform engagement."
CAND_0007412,25,0.8015,"Applied ML Engineer at Zoho, 7.4y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 120d notice; strong recent platform engagement."
CAND_0083307,26,0.8012,"Search Engineer at CRED, 7.8y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Vizag, Andhra Pradesh; 120d notice."
CAND_0080766,27,0.7998,"Staff Machine Learning Engineer at Salesforce, 8.8y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Coimbatore, Tamil Nadu; 0d notice."
CAND_0041669,28,0.7962,"Recommendation Systems Engineer at CRED, 8.0y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 60d notice; strong recent platform engagement."
CAND_0067866,29,0.7934,"Senior Software Engineer (ML) at Tech Mahindra, 6.4y experience; evidence of vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 45d notice; strong recent platform engagement."
CAND_0037160,30,0.7922,"Data Scientist at Haptik, 6.0y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Mumbai, Maharashtra; 30d notice; strong recent platform engagement."
CAND_0004402,31,0.7917,"AI Research Engineer at Yellow.ai, 6.0y experience; evidence of vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Delhi, Delhi; 60d notice; strong recent platform engagement."
CAND_0096142,32,0.7901,"Applied ML Engineer at upGrad, 5.0y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Hyderabad, Telangana; 120d notice; strong recent platform engagement."
CAND_0070398,33,0.7896,"Machine Learning Engineer at Genpact AI, 7.2y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Kochi, Kerala; 120d notice."
CAND_0073007,34,0.7883,"AI Specialist at Aganitha, 5.8y experience; evidence of vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Bangalore, Karnataka; 60d notice; strong recent platform engagement."
CAND_0010257,35,0.7878,"Senior Data Scientist at Google, 6.5y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR); based in Noida, Uttar Pradesh; 120d notice; strong recent platform engagement."
CAND_0013393,36,0.7854,"ML Engineer at Freshworks, 5.3y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Bangalore, Karnataka; 60d notice."
CAND_0053605,37,0.7852,"Senior Software Engineer (ML) at Verloop.io, 6.9y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 30d notice; strong recent platform engagement."
CAND_0075574,38,0.7851,"Machine Learning Engineer at Haptik, 5.7y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Bangalore, Karnataka; 60d notice; strong recent platform engagement."
CAND_0005649,39,0.7821,"Senior Data Scientist at Sarvam AI, 7.4y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Delhi, Delhi; 90d notice; strong recent platform engagement."
CAND_0083879,40,0.7814,"Machine Learning Engineer at Ola, 7.1y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 30d notice."
CAND_0018722,41,0.7807,"Recommendation Systems Engineer at Saarthi.ai, 6.6y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Toronto; 90d notice; strong recent platform engagement."
CAND_0050876,42,0.7807,"Applied ML Engineer at Freshworks, 6.0y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Kolkata, West Bengal; 90d notice; strong recent platform engagement."
CAND_0005509,43,0.7802,"Data Scientist at Ola, 6.0y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 30d notice; strong recent platform engagement."
CAND_0081686,44,0.7795,"Search Engineer at Netflix, 6.0y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Austin; 60d notice."
CAND_0041610,45,0.779,"Recommendation Systems Engineer at Zoho, 6.7y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Indore, Madhya Pradesh; 30d notice; strong recent platform engagement."
CAND_0050454,46,0.7789,"AI Engineer at Rephrase.ai, 6.8y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Delhi, Delhi; 30d notice; strong recent platform engagement."
CAND_0011327,47,0.777,"AI Research Engineer at Krutrim, 6.3y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Gurgaon, Haryana; 60d notice; strong recent platform engagement."
CAND_0054394,48,0.7765,"Recommendation Systems Engineer at PharmEasy, 4.1y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Pune, Maharashtra; 30d notice; strong recent platform engagement."
CAND_0098846,49,0.7714,"AI Engineer at upGrad, 7.6y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Indore, Madhya Pradesh; 45d notice; strong recent platform engagement."
CAND_0064904,50,0.7696,"AI Engineer at LinkedIn, 4.9y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Hyderabad, Telangana; 90d notice."
CAND_0003841,51,0.7695,"ML Engineer at Tech Mahindra, 5.0y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Pune, Maharashtra; 30d notice."
CAND_0068932,52,0.7693,"ML Engineer at Krutrim, 5.2y experience; evidence of vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 30d notice; strong recent platform engagement."
CAND_0030031,53,0.7691,"AI Engineer at Microsoft, 5.7y experience; evidence of embeddings/retrieval, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Trivandrum, Kerala; 30d notice; strong recent platform engagement."
CAND_0011162,54,0.7683,"Recommendation Systems Engineer at upGrad, 5.8y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Coimbatore, Tamil Nadu; 90d notice; strong recent platform engagement."
CAND_0042029,55,0.7682,"Senior Data Scientist at Flipkart, 6.5y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Delhi, Delhi; 45d notice."
CAND_0048558,56,0.7676,"Data Scientist at Rephrase.ai, 6.7y experience; evidence of vector DB/hybrid search, ranking eval (NDCG/MAP/MRR); based in Noida, Uttar Pradesh; 30d notice; strong recent platform engagement."
CAND_0042506,57,0.7664,"Search Engineer at Verloop.io, 4.2y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Mumbai, Maharashtra; 15d notice; strong recent platform engagement."
CAND_0044855,58,0.7651,"Senior Data Scientist at Flipkart, 6.6y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Coimbatore, Tamil Nadu; 60d notice."
CAND_0015967,59,0.7617,"Senior Software Engineer (ML) at Razorpay, 5.4y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Hyderabad, Telangana; 30d notice."
CAND_0043860,60,0.7614,"Junior ML Engineer at Aganitha, 6.1y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Bhubaneswar, Odisha; 30d notice; strong recent platform engagement."
CAND_0092255,61,0.761,"ML Engineer at InMobi, 5.2y experience; evidence of vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 60d notice."
CAND_0062247,62,0.7609,"AI Engineer at Google, 7.3y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Kochi, Kerala; 30d notice; strong recent platform engagement."
CAND_0031593,63,0.7607,"Search Engineer at Genpact AI, 7.8y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Kolkata, West Bengal; 90d notice."
CAND_0039383,64,0.76,"Applied ML Engineer at Meesho, 7.1y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Gurgaon, Haryana; 90d notice."
CAND_0096172,65,0.7591,"NLP Engineer at Krutrim, 5.2y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Chennai, Tamil Nadu; 45d notice."
CAND_0045250,66,0.7587,"Applied ML Engineer at Rephrase.ai, 6.6y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Delhi, Delhi; 15d notice."
CAND_0088049,67,0.7576,"Junior ML Engineer at Freshworks, 5.9y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Mumbai, Maharashtra; 60d notice."
CAND_0097176,68,0.7571,"ML Engineer at TCS, 5.9y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Gurgaon, Haryana; 30d notice; strong recent platform engagement."
CAND_0086022,69,0.7567,"Senior Applied Scientist at Sarvam AI, 5.3y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Kolkata, West Bengal; 0d notice."
CAND_0073620,70,0.7566,"AI Research Engineer at TCS, 4.4y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 90d notice."
CAND_0046924,71,0.7565,"Computer Vision Engineer at PharmEasy, 6.3y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 120d notice."
CAND_0028793,72,0.7561,"Search Engineer at Google, 7.2y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Trivandrum, Kerala; 120d notice."
CAND_0091745,73,0.756,"Junior ML Engineer at Locobuzz, 5.9y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Pune, Maharashtra; 30d notice."
CAND_0011687,74,0.7554,"Senior NLP Engineer at Niramai, 7.8y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Indore, Madhya Pradesh; 15d notice; strong recent platform engagement."
CAND_0065277,75,0.7539,"Computer Vision Engineer at Aganitha, 6.3y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Mumbai, Maharashtra; 60d notice."
CAND_0095528,76,0.753,"Senior Data Scientist at Netflix, 5.3y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Indore, Madhya Pradesh; 45d notice."
CAND_0010685,77,0.7529,"NLP Engineer at Rephrase.ai, 6.7y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Kolkata, West Bengal; 30d notice; strong recent platform engagement."
CAND_0010149,78,0.7527,"ML Engineer at Glance, 6.9y experience; evidence of vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Bangalore, Karnataka; 90d notice; strong recent platform engagement."
CAND_0039754,79,0.7524,"Senior Applied Scientist at Meta, 16.2y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Indore, Madhya Pradesh; 30d notice; strong recent platform engagement."
CAND_0008978,80,0.7523,"Junior ML Engineer at Tech Mahindra, 6.7y experience; evidence of vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Pune, Maharashtra; 90d notice."
CAND_0046132,81,0.7522,"AI Research Engineer at Verloop.io, 4.3y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 30d notice; strong recent platform engagement."
CAND_0066376,82,0.752,"Applied ML Engineer at Dream11, 5.7y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Mumbai, Maharashtra; 90d notice."
CAND_0033179,83,0.7518,"AI Research Engineer at Wipro, 6.9y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Ahmedabad, Gujarat; 30d notice; strong recent platform engagement."
CAND_0019845,84,0.7517,"AI Specialist at Zomato, 3.4y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Pune, Maharashtra; 30d notice."
CAND_0079284,85,0.7506,"Machine Learning Engineer at Google, 4.9y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Hyderabad, Telangana; 30d notice."
CAND_0040178,86,0.7501,"ML Engineer at Meesho, 5.0y experience; evidence of vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Pune, Maharashtra; 60d notice."
CAND_0060054,87,0.7501,"AI Engineer at Mad Street Den, 6.4y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR); based in Jaipur, Rajasthan; 15d notice."
CAND_0087630,88,0.75,"AI Engineer at Vedantu, 7.2y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Gurgaon, Haryana; 30d notice."
CAND_0037566,89,0.7491,"Machine Learning Engineer at LinkedIn, 6.9y experience; evidence of embeddings/retrieval, vector DB/hybrid search, LLM/RAG; based in Bangalore, Karnataka; 15d notice."
CAND_0067041,90,0.7489,"Data Scientist at Saarthi.ai, 6.9y experience; evidence of vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Noida, Uttar Pradesh; 120d notice."
CAND_0011432,91,0.7479,"Senior Data Scientist at Amazon, 7.6y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Chennai, Tamil Nadu; 60d notice."
CAND_0040117,92,0.7479,"Recommendation Systems Engineer at PhonePe, 6.5y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Vizag, Andhra Pradesh; 15d notice."
CAND_0070525,93,0.7476,"Senior Software Engineer (ML) at Mad Street Den, 5.4y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Hyderabad, Telangana; 45d notice; strong recent platform engagement."
CAND_0006567,94,0.7469,"Senior AI Engineer at Meta, 7.9y experience; evidence of ranking eval (NDCG/MAP/MRR); based in Noida, Uttar Pradesh; 60d notice; strong recent platform engagement."
CAND_0085851,95,0.7467,"ML Engineer at Genpact AI, 7.0y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Hyderabad, Telangana; 60d notice."
CAND_0057563,96,0.7461,"NLP Engineer at Locobuzz, 6.8y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Indore, Madhya Pradesh; 60d notice."
CAND_0033911,97,0.746,"Data Scientist at Mad Street Den, 6.9y experience; evidence of ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Delhi, Delhi; 120d notice."
CAND_0091909,98,0.746,"Machine Learning Engineer at Rephrase.ai, 6.9y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Bangalore, Karnataka; 45d notice."
CAND_0094759,99,0.7455,"Lead AI Engineer at Meta, 8.6y experience; evidence of embeddings/retrieval, vector DB/hybrid search, ranking eval (NDCG/MAP/MRR), LLM/RAG; based in Mumbai, Maharashtra; 30d notice."
CAND_0020708,100,0.7453,"Search Engineer at PolicyBazaar, 4.2y experience; evidence of embeddings/retrieval, vector DB/hybrid search, LLM/RAG; based in Indore, Madhya Pradesh; 30d notice; strong recent platform engagement."
